"variable","value","geoid","geotype"
hsp1,38852.0,BX0101,NTA2020
hsp1,28059.0,BX0102,NTA2020
hsp1,10715.0,BX0201,NTA2020
hsp1,28773.0,BX0202,NTA2020
hsp1,0.0,BX0291,NTA2020
hsp1,20576.0,BX0301,NTA2020
hsp1,12630.0,BX0302,NTA2020
hsp1,18748.0,BX0303,NTA2020
hsp1,18.0,BX0391,NTA2020
hsp1,41807.0,BX0401,NTA2020
hsp1,21431.0,BX0402,NTA2020
hsp1,34999.0,BX0403,NTA2020
hsp1,15.0,BX0491,NTA2020
hsp1,1.0,BX0492,NTA2020
hsp1,36202.0,BX0501,NTA2020
hsp1,33082.0,BX0502,NTA2020
hsp1,23239.0,BX0503,NTA2020
hsp1,14106.0,BX0601,NTA2020
hsp1,19902.0,BX0602,NTA2020
hsp1,21837.0,BX0603,NTA2020
hsp1,34534.0,BX0701,NTA2020
hsp1,37854.0,BX0702,NTA2020
hsp1,26570.0,BX0703,NTA2020
hsp1,25505.0,BX0801,NTA2020
hsp1,14757.0,BX0802,NTA2020
hsp1,11840.0,BX0803,NTA2020
hsp1,46244.0,BX0901,NTA2020
hsp1,23287.0,BX0902,NTA2020
hsp1,22307.0,BX0903,NTA2020
hsp1,11083.0,BX0904,NTA2020
hsp1,3.0,BX0991,NTA2020
hsp1,8759.0,BX1001,NTA2020
hsp1,23577.0,BX1002,NTA2020
hsp1,11911.0,BX1003,NTA2020
hsp1,10221.0,BX1004,NTA2020
hsp1,0.0,BX1071,NTA2020
hsp1,0.0,BX1091,NTA2020
hsp1,18114.0,BX1101,NTA2020
hsp1,8314.0,BX1102,NTA2020
hsp1,10290.0,BX1103,NTA2020
hsp1,17432.0,BX1104,NTA2020
hsp1,113.0,BX1161,NTA2020
hsp1,19169.0,BX1201,NTA2020
hsp1,12986.0,BX1202,NTA2020
hsp1,11263.0,BX1203,NTA2020
hsp1,0.0,BX1271,NTA2020
hsp1,45.0,BX2691,NTA2020
hsp1,30.0,BX2791,NTA2020
hsp1,12.0,BX2891,NTA2020
hsp1,1259.0,QN0151,NTA2020
hsp1,6007.0,BK0101,NTA2020
hsp1,17012.0,BK0102,NTA2020
hsp1,4135.0,BK0103,NTA2020
hsp1,18322.0,BK0104,NTA2020
hsp1,1961.0,BK0201,NTA2020
hsp1,5576.0,BK0202,NTA2020
hsp1,5605.0,BK0203,NTA2020
hsp1,3464.0,BK0204,NTA2020
hsp1,4.0,BK0261,NTA2020
hsp1,16636.0,BK0301,NTA2020
hsp1,16000.0,BK0302,NTA2020
hsp1,31063.0,BK0401,NTA2020
